CMD001,65889,38476
CMD001,65889,38489
CMD001,65889,38501
CMD001,65889,38514
CMD001,65889,38527
CMD001,65889,38539
CMD001,65888,38551
CMD001,65875,38551
CMD001,65863,38551
CMD001,65850,38551
CMD001,65837,38551
CMD001,65825,38551
CMD001,65812,38551
CMD001,65800,38551
CMD001,65787,38551
CMD001,65774,38551
CMD001,65762,38551
CMD001,65749,38551
CMD001,65736,38551
CMD001,65724,38551
CMD001,65711,38551
CMD001,65698,38551
CMD001,65686,38551
CMD001,65673,38551
CMD001,65660,38551
CMD001,65648,38551
CMD001,65635,38551
CMD001,65623,38551
CMD001,65610,38551
CMD001,65597,38551
CMD001,65585,38551
CMD001,65572,38551
CMD001,65559,38551
CMD001,65547,38551
CMD001,65534,38551
CMD001,65521,38551
CMD001,65509,38551
CMD001,65496,38551
CMD001,65484,38551
CMD001,65471,38551
CMD001,65458,38551
CMD001,65446,38551
CMD001,65433,38551
CMD001,65420,38551
CMD001,65408,38551
CMD001,65395,38551
CMD001,65382,38551
CMD001,65370,38551
CMD001,65357,38551
CMD001,65344,38551
CMD001,65332,38551
CMD001,65319,38551
CMD001,65307,38551
CMD001,65294,38551
CMD001,65281,38551
CMD001,65269,38551
CMD001,65256,38551
CMD001,65243,38551
CMD001,65231,38551
CMD001,65218,38551
CMD001,65205,38551
CMD001,65193,38551
CMD001,65180,38551
CMD001,65167,38551
CMD001,65155,38551
CMD001,65142,38551
CMD001,65130,38551
CMD001,65117,38551
CMD001,65104,38551
CMD001,65092,38551
CMD001,65079,38551
CMD001,65066,38551
CMD001,65054,38551
CMD001,65041,38551
CMD001,65028,38551
CMD001,65016,38551
CMD001,65003,38551
CMD001,64991,38551
CMD001,64978,38551
CMD001,64965,38551
CMD001,64953,38551
CMD001,64940,38551
CMD001,64927,38551
CMD001,64915,38551
CMD001,64902,38551
CMD001,64889,38551
CMD001,64877,38551
CMD001,64864,38551
CMD001,64851,38551
CMD001,64839,38551
CMD001,64826,38551
CMD001,64814,38551
CMD001,64801,38551
CMD001,64788,38551
CMD001,64776,38551
CMD001,64763,38551
CMD001,64750,38551
CMD001,64738,38551
CMD001,64725,38551
CMD001,64712,38551
CMD001,64700,38551
CMD001,64687,38551
CMD001,64675,38551
CMD001,64662,38551
CMD001,64649,38551
CMD001,64637,38551
CMD001,64624,38551
CMD001,64611,38551
CMD001,64599,38551
CMD001,64586,38551
CMD001,64573,38551
CMD001,64561,38551
CMD001,64548,38551
CMD001,64535,38551
CMD001,64523,38551
CMD001,64510,38551
CMD001,64498,38551
CMD001,64485,38551
CMD001,64472,38551
CMD001,64460,38551
CMD001,64447,38551
CMD001,64434,38551
CMD001,64422,38551
CMD001,64409,38551
CMD001,64396,38551
CMD001,64384,38551
CMD001,64377,38544
CMD001,64377,38532
CMD001,64377,38519
CMD001,64377,38506
CMD001,64377,38494
CMD001,64377,38481
CMD001,64377,38469
CMD001,64377,38456
CMD001,64377,38443
CMD001,64377,38431
CMD001,64377,38418
CMD001,64377,38405
CMD001,64377,38393
CMD001,64377,38380
CMD001,64377,38367
CMD001,64377,38355
CMD001,64377,38342
CMD001,64377,38329
CMD001,64377,38317
CMD001,64377,38304
CMD001,64377,38292
CMD001,64377,38279
CMD001,64377,38266
CMD001,64377,38254
CMD001,64377,38241
CMD001,64377,38228
CMD001,64377,38216
CMD001,64377,38203
CMD001,64377,38190
CMD001,64377,38178
CMD001,64385,38173
CMD001,64398,38173
CMD001,64410,38173
CMD001,64423,38173
CMD001,64436,38173
CMD001,64448,38173
CMD001,64461,38173
CMD001,64474,38173
CMD001,64486,38173
CMD001,64499,38173
CMD001,64511,38173
CMD001,64524,38173
CMD001,64537,38173
CMD001,64549,38173
CMD001,64562,38173
CMD001,64575,38173
CMD001,64587,38173
CMD001,64600,38173
CMD001,64613,38173
CMD001,64625,38173
CMD001,64638,38173
CMD001,64650,38173
CMD001,64663,38173
CMD001,64676,38173
CMD001,64688,38173
CMD001,64701,38173
CMD001,64714,38173
CMD001,64726,38173
CMD001,64739,38173
CMD001,64752,38173
CMD001,64764,38173
CMD001,64777,38173
CMD001,64790,38173
CMD001,64802,38173
CMD001,64815,38173
CMD001,64827,38173
CMD001,64840,38173
CMD001,64853,38173
CMD001,64865,38173
CMD001,64878,38173
CMD001,64891,38173
CMD001,64903,38173
CMD001,64916,38173
CMD001,64929,38173
CMD001,64941,38173
CMD001,64954,38173
CMD001,64967,38173
CMD001,64979,38173
CMD001,64992,38173
CMD001,65004,38173
CMD001,65017,38173
CMD001,65030,38173
CMD001,65042,38173
CMD001,65055,38173
CMD001,65068,38173
CMD001,65080,38173
CMD001,65093,38173
CMD001,65106,38173
CMD001,65118,38173
CMD001,65131,38173
CMD001,65143,38173
CMD001,65156,38173
CMD001,65169,38173
CMD001,65181,38173
CMD001,65194,38173
CMD001,65207,38173
CMD001,65219,38173
CMD001,65232,38173
CMD001,65245,38173
CMD001,65257,38173
CMD001,65270,38173
CMD001,65283,38173
CMD001,65295,38173
CMD001,65308,38173
CMD001,65320,38173
CMD001,65333,38173
CMD001,65346,38173
CMD001,65358,38173
CMD001,65371,38173
CMD001,65384,38173
CMD001,65396,38173
CMD001,65409,38173
CMD001,65422,38173
CMD001,65434,38173
CMD001,65447,38173
CMD001,65459,38173
CMD001,65472,38173
CMD001,65485,38173
CMD001,65497,38173
CMD001,65510,38173
CMD001,65523,38173
CMD001,65535,38173
CMD001,65548,38173
CMD001,65561,38173
CMD001,65573,38173
CMD001,65586,38173
CMD001,65599,38173
CMD001,65611,38173
CMD001,65624,38173
CMD001,65636,38173
CMD001,65649,38173
CMD001,65662,38173
CMD001,65674,38173
CMD001,65687,38173
CMD001,65700,38173
CMD001,65712,38173
CMD001,65725,38173
CMD001,65738,38173
CMD001,65750,38173
CMD001,65763,38173
CMD001,65775,38173
CMD001,65788,38173
CMD001,65801,38173
CMD001,65813,38173
CMD001,65826,38173
CMD001,65839,38173
CMD001,65851,38173
CMD001,65864,38173
CMD001,65877,38173
CMD001,65889,38173
CMD001,65889,38185
CMD050,1,0
CMD002,65889,41952
CMD002,65889,41952
CMD050,1,1
CMD103,6299,6299,62992
CMD002,65889,41952
CMD103,100,1007,62992
CMD001,65889,41952
CMD001,65889,41965
CMD001,65889,41978
CMD001,65889,41990
CMD001,65889,42003
CMD001,65889,42016
CMD001,65889,42028
CMD001,65889,42041
CMD001,65889,42054
CMD001,65889,42066
CMD001,65889,42079
CMD001,65889,42092
CMD001,65889,42104
CMD001,65889,42117
CMD001,65889,42130
CMD001,65889,42143
CMD001,65889,42155
CMD001,65889,42168
CMD001,65889,42181
CMD001,65889,42193
CMD001,65889,42206
CMD001,65889,42219
CMD001,65889,42231
CMD001,65889,42244
CMD001,65889,42257
CMD001,65889,42269
CMD001,65889,42282
CMD001,65889,42295
CMD001,65889,42307
CMD001,65889,42320
CMD001,65887,42330
CMD001,65874,42330
CMD001,65861,42330
CMD001,65849,42330
CMD001,65836,42330
CMD001,65823,42330
CMD001,65811,42330
CMD001,65798,42330
CMD001,65785,42330
CMD001,65773,42330
CMD001,65760,42330
CMD001,65747,42330
CMD001,65735,42330
CMD001,65722,42330
CMD001,65709,42330
CMD001,65696,42330
CMD001,65684,42330
CMD001,65671,42330
CMD001,65658,42330
CMD001,65646,42330
CMD001,65633,42330
CMD001,65620,42330
CMD001,65608,42330
CMD001,65595,42330
CMD001,65582,42330
CMD001,65570,42330
CMD001,65557,42330
CMD001,65544,42330
CMD001,65532,42330
CMD001,65519,42330
CMD001,65506,42330
CMD001,65494,42330
CMD001,65481,42330
CMD001,65468,42330
CMD001,65456,42330
CMD001,65443,42330
CMD001,65430,42330
CMD001,65417,42330
CMD001,65405,42330
CMD001,65392,42330
CMD001,65379,42330
CMD001,65367,42330
CMD001,65354,42330
CMD001,65341,42330
CMD001,65329,42330
CMD001,65316,42330
CMD001,65303,42330
CMD001,65291,42330
CMD001,65278,42330
CMD001,65265,42330
CMD001,65253,42330
CMD001,65240,42330
CMD001,65227,42330
CMD001,65215,42330
CMD001,65202,42330
CMD001,65189,42330
CMD001,65176,42330
CMD001,65164,42330
CMD001,65151,42330
CMD001,65138,42330
CMD001,65126,42330
CMD001,65113,42330
CMD001,65100,42330
CMD001,65088,42330
CMD001,65075,42330
CMD001,65062,42330
CMD001,65050,42330
CMD001,65037,42330
CMD001,65024,42330
CMD001,65012,42330
CMD001,64999,42330
CMD001,64986,42330
CMD001,64974,42330
CMD001,64961,42330
CMD001,64948,42330
CMD001,64936,42330
CMD001,64923,42330
CMD001,64910,42330
CMD001,64897,42330
CMD001,64885,42330
CMD001,64872,42330
CMD001,64859,42330
CMD001,64847,42330
CMD001,64834,42330
CMD001,64821,42330
CMD001,64809,42330
CMD001,64796,42330
CMD001,64783,42330
CMD001,64771,42330
CMD001,64758,42330
CMD001,64745,42330
CMD001,64733,42330
CMD001,64720,42330
CMD001,64707,42330
CMD001,64695,42330
CMD001,64682,42330
CMD001,64669,42330
CMD001,64656,42330
CMD001,64644,42330
CMD001,64631,42330
CMD001,64618,42330
CMD001,64606,42330
CMD001,64593,42330
CMD001,64580,42330
CMD001,64568,42330
CMD001,64555,42330
CMD001,64542,42330
CMD001,64530,42330
CMD001,64517,42330
CMD001,64504,42330
CMD001,64492,42330
CMD001,64479,42330
CMD001,64466,42330
CMD001,64454,42330
CMD001,64441,42330
CMD001,64428,42330
CMD001,64416,42330
CMD001,64403,42330
CMD001,64390,42330
CMD001,64377,42330
CMD001,64377,42318
CMD001,64377,42305
CMD001,64377,42292
CMD001,64377,42279
CMD001,64377,42267
CMD001,64377,42254
CMD001,64377,42241
CMD001,64377,42229
CMD001,64377,42216
CMD001,64377,42203
CMD001,64377,42191
CMD001,64377,42178
CMD001,64377,42165
CMD001,64377,42153
CMD001,64377,42140
CMD001,64377,42127
CMD001,64377,42115
CMD001,64377,42102
CMD001,64377,42089
CMD001,64377,42077
CMD001,64377,42064
CMD001,64377,42051
CMD001,64377,42039
CMD001,64377,42026
CMD001,64377,42013
CMD001,64377,42000
CMD001,64377,41988
CMD001,64377,41975
CMD001,64377,41962
CMD001,64380,41952
CMD001,64393,41952
CMD001,64405,41952
CMD001,64418,41952
CMD001,64431,41952
CMD001,64443,41952
CMD001,64456,41952
CMD001,64469,41952
CMD001,64481,41952
CMD001,64494,41952
CMD001,64507,41952
CMD001,64520,41952
CMD001,64532,41952
CMD001,64545,41952
CMD001,64558,41952
CMD001,64570,41952
CMD001,64583,41952
CMD001,64596,41952
CMD001,64608,41952
CMD001,64621,41952
CMD001,64634,41952
CMD001,64646,41952
CMD001,64659,41952
CMD001,64672,41952
CMD001,64684,41952
CMD001,64697,41952
CMD001,64710,41952
CMD001,64722,41952
CMD001,64735,41952
CMD001,64748,41952
CMD001,64760,41952
CMD001,64773,41952
CMD001,64786,41952
CMD001,64799,41952
CMD001,64811,41952
CMD001,64824,41952
CMD001,64837,41952
CMD001,64849,41952
CMD001,64862,41952
CMD001,64875,41952
CMD001,64887,41952
CMD001,64900,41952
CMD001,64913,41952
CMD001,64925,41952
CMD001,64938,41952
CMD001,64951,41952
CMD001,64963,41952
CMD001,64976,41952
CMD001,64989,41952
CMD001,65001,41952
CMD001,65014,41952
CMD001,65027,41952
CMD001,65040,41952
CMD001,65052,41952
CMD001,65065,41952
CMD001,65078,41952
CMD001,65090,41952
CMD001,65103,41952
CMD001,65116,41952
CMD001,65128,41952
CMD001,65141,41952
CMD001,65154,41952
CMD001,65166,41952
CMD001,65179,41952
CMD001,65192,41952
CMD001,65204,41952
CMD001,65217,41952
CMD001,65230,41952
CMD001,65242,41952
CMD001,65255,41952
CMD001,65268,41952
CMD001,65280,41952
CMD001,65293,41952
CMD001,65306,41952
CMD001,65319,41952
CMD001,65331,41952
CMD001,65344,41952
CMD001,65357,41952
CMD001,65369,41952
CMD001,65382,41952
CMD001,65395,41952
CMD001,65407,41952
CMD001,65420,41952
CMD001,65433,41952
CMD001,65445,41952
CMD001,65458,41952
CMD001,65471,41952
CMD001,65483,41952
CMD001,65496,41952
CMD001,65509,41952
CMD001,65521,41952
CMD001,65534,41952
CMD001,65547,41952
CMD001,65560,41952
CMD001,65572,41952
CMD001,65585,41952
CMD001,65598,41952
CMD001,65610,41952
CMD001,65623,41952
CMD001,65636,41952
CMD001,65648,41952
CMD001,65661,41952
CMD001,65674,41952
CMD001,65686,41952
CMD001,65699,41952
CMD001,65712,41952
CMD001,65724,41952
CMD001,65737,41952
CMD001,65750,41952
CMD001,65762,41952
CMD001,65775,41952
CMD001,65788,41952
CMD001,65800,41952
CMD001,65813,41952
CMD001,65826,41952
CMD001,65839,41952
CMD001,65851,41952
CMD001,65864,41952
CMD001,65877,41952
CMD001,65889,41952
CMD001,65889,41965
CMD050,1,0
CMD002,61354,41952
CMD002,61354,41952
CMD050,1,1
CMD103,6299,6299,62992
CMD002,61354,41952
CMD103,100,1007,62992
CMD001,61354,41952
CMD001,61354,41965
CMD001,61354,41978
CMD001,61354,41990
CMD001,61354,42003
CMD001,61354,42015
CMD001,61354,42028
CMD001,61354,42041
CMD001,61354,42053
CMD001,61354,42066
CMD001,61354,42079
CMD001,61354,42091
CMD001,61354,42104
CMD001,61354,42117
CMD001,61354,42129
CMD001,61354,42142
CMD001,61354,42155
CMD001,61354,42167
CMD001,61354,42180
CMD001,61354,42192
CMD001,61354,42205
CMD001,61354,42218
CMD001,61354,42230
CMD001,61354,42243
CMD001,61354,42256
CMD001,61354,42268
CMD001,61354,42281
CMD001,61354,42294
CMD001,61354,42306
CMD001,61354,42319
CMD001,61353,42330
CMD001,61340,42330
CMD001,61327,42330
CMD001,61315,42330
CMD001,61302,42330
CMD001,61289,42330
CMD001,61277,42330
CMD001,61264,42330
CMD001,61251,42330
CMD001,61239,42330
CMD001,61226,42330
CMD001,61214,42330
CMD001,61201,42330
CMD001,61188,42330
CMD001,61176,42330
CMD001,61163,42330
CMD001,61150,42330
CMD001,61138,42330
CMD001,61125,42330
CMD001,61112,42330
CMD001,61100,42330
CMD001,61087,42330
CMD001,61074,42330
CMD001,61062,42330
CMD001,61049,42330
CMD001,61037,42330
CMD001,61024,42330
CMD001,61011,42330
CMD001,60999,42330
CMD001,60986,42330
CMD001,60973,42330
CMD001,60961,42330
CMD001,60948,42330
CMD001,60935,42330
CMD001,60923,42330
CMD001,60910,42330
CMD001,60898,42330
CMD001,60885,42330
CMD001,60872,42330
CMD001,60860,42330
CMD001,60847,42330
CMD001,60834,42330
CMD001,60822,42330
CMD001,60809,42330
CMD001,60796,42330
CMD001,60784,42330
CMD001,60771,42330
CMD001,60758,42330
CMD001,60746,42330
CMD001,60733,42330
CMD001,60721,42330
CMD001,60708,42330
CMD001,60695,42330
CMD001,60683,42330
CMD001,60670,42330
CMD001,60657,42330
CMD001,60645,42330
CMD001,60632,42330
CMD001,60619,42330
CMD001,60607,42330
CMD001,60594,42330
CMD001,60581,42330
CMD001,60569,42330
CMD001,60556,42330
CMD001,60544,42330
CMD001,60531,42330
CMD001,60518,42330
CMD001,60506,42330
CMD001,60493,42330
CMD001,60480,42330
CMD001,60468,42330
CMD001,60455,42330
CMD001,60442,42330
CMD001,60430,42330
CMD001,60417,42330
CMD001,60405,42330
CMD001,60392,42330
CMD001,60379,42330
CMD001,60367,42330
CMD001,60354,42330
CMD001,60341,42330
CMD001,60329,42330
CMD001,60316,42330
CMD001,60303,42330
CMD001,60291,42330
CMD001,60278,42330
CMD001,60265,42330
CMD001,60253,42330
CMD001,60240,42330
CMD001,60228,42330
CMD001,60215,42330
CMD001,60202,42330
CMD001,60190,42330
CMD001,60177,42330
CMD001,60164,42330
CMD001,60152,42330
CMD001,60139,42330
CMD001,60126,42330
CMD001,60114,42330
CMD001,60101,42330
CMD001,60089,42330
CMD001,60076,42330
CMD001,60063,42330
CMD001,60051,42330
CMD001,60038,42330
CMD001,60025,42330
CMD001,60013,42330
CMD001,60000,42330
CMD001,59987,42330
CMD001,59975,42330
CMD001,59962,42330
CMD001,59949,42330
CMD001,59937,42330
CMD001,59924,42330
CMD001,59912,42330
CMD001,59899,42330
CMD001,59886,42330
CMD001,59874,42330
CMD001,59861,42330
CMD001,59848,42330
CMD001,59842,42324
CMD001,59842,42311
CMD001,59842,42299
CMD001,59842,42286
CMD001,59842,42273
CMD001,59842,42261
CMD001,59842,42248
CMD001,59842,42235
CMD001,59842,42223
CMD001,59842,42210
CMD001,59842,42197
CMD001,59842,42185
CMD001,59842,42172
CMD001,59842,42160
CMD001,59842,42147
CMD001,59842,42134
CMD001,59842,42122
CMD001,59842,42109
CMD001,59842,42096
CMD001,59842,42084
CMD001,59842,42071
CMD001,59842,42058
CMD001,59842,42046
CMD001,59842,42033
CMD001,59842,42021
CMD001,59842,42008
CMD001,59842,41995
CMD001,59842,41983
CMD001,59842,41970
CMD001,59842,41957
CMD001,59850,41952
CMD001,59862,41952
CMD001,59875,41952
CMD001,59888,41952
CMD001,59900,41952
CMD001,59913,41952
CMD001,59925,41952
CMD001,59938,41952
CMD001,59951,41952
CMD001,59963,41952
CMD001,59976,41952
CMD001,59989,41952
CMD001,60001,41952
CMD001,60014,41952
CMD001,60027,41952
CMD001,60039,41952
CMD001,60052,41952
CMD001,60064,41952
CMD001,60077,41952
CMD001,60090,41952
CMD001,60102,41952
CMD001,60115,41952
CMD001,60128,41952
CMD001,60140,41952
CMD001,60153,41952
CMD001,60166,41952
CMD001,60178,41952
CMD001,60191,41952
CMD001,60204,41952
CMD001,60216,41952
CMD001,60229,41952
CMD001,60241,41952
CMD001,60254,41952
CMD001,60267,41952
CMD001,60279,41952
CMD001,60292,41952
CMD001,60305,41952
CMD001,60317,41952
CMD001,60330,41952
CMD001,60343,41952
CMD001,60355,41952
CMD001,60368,41952
CMD001,60381,41952
CMD001,60393,41952
CMD001,60406,41952
CMD001,60418,41952
CMD001,60431,41952
CMD001,60444,41952
CMD001,60456,41952
CMD001,60469,41952
CMD001,60482,41952
CMD001,60494,41952
CMD001,60507,41952
CMD001,60520,41952
CMD001,60532,41952
CMD001,60545,41952
CMD001,60557,41952
CMD001,60570,41952
CMD001,60583,41952
CMD001,60595,41952
CMD001,60608,41952
CMD001,60621,41952
CMD001,60633,41952
CMD001,60646,41952
CMD001,60659,41952
CMD001,60671,41952
CMD001,60684,41952
CMD001,60697,41952
CMD001,60709,41952
CMD001,60722,41952
CMD001,60734,41952
CMD001,60747,41952
CMD001,60760,41952
CMD001,60772,41952
CMD001,60785,41952
CMD001,60798,41952
CMD001,60810,41952
CMD001,60823,41952
CMD001,60836,41952
CMD001,60848,41952
CMD001,60861,41952
CMD001,60873,41952
CMD001,60886,41952
CMD001,60899,41952
CMD001,60911,41952
CMD001,60924,41952
CMD001,60937,41952
CMD001,60949,41952
CMD001,60962,41952
CMD001,60975,41952
CMD001,60987,41952
CMD001,61000,41952
CMD001,61013,41952
CMD001,61025,41952
CMD001,61038,41952
CMD001,61050,41952
CMD001,61063,41952
CMD001,61076,41952
CMD001,61088,41952
CMD001,61101,41952
CMD001,61114,41952
CMD001,61126,41952
CMD001,61139,41952
CMD001,61152,41952
CMD001,61164,41952
CMD001,61177,41952
CMD001,61190,41952
CMD001,61202,41952
CMD001,61215,41952
CMD001,61227,41952
CMD001,61240,41952
CMD001,61253,41952
CMD001,61265,41952
CMD001,61278,41952
CMD001,61291,41952
CMD001,61303,41952
CMD001,61316,41952
CMD001,61329,41952
CMD001,61341,41952
CMD001,61354,41952
CMD001,61354,41965
CMD050,1,0
CMD002,71155,41196
CMD002,71155,41196
CMD050,1,1
CMD103,6299,6299,62992
CMD002,71155,41196
CMD103,100,1007,62992
CMD001,71155,41196
CMD001,71155,41209
CMD001,71155,41222
CMD001,71155,41234
CMD001,71155,41247
CMD001,71155,41260
CMD001,71155,41273
CMD001,71155,41285
CMD001,71155,41298
CMD001,71155,41311
CMD001,71155,41323
CMD001,71155,41336
CMD001,71155,41349
CMD001,71155,41362
CMD001,71155,41374
CMD001,71155,41387
CMD001,71155,41400
CMD001,71155,41412
CMD001,71155,41425
CMD001,71155,41438
CMD001,71155,41450
CMD001,71155,41463
CMD001,71155,41476
CMD001,71155,41489
CMD001,71155,41501
CMD001,71155,41514
CMD001,71155,41527
CMD001,71155,41539
CMD001,71155,41552
CMD001,71155,41565
CMD001,71155,41578
CMD001,71155,41590
CMD001,71155,41603
CMD001,71155,41616
CMD001,71155,41628
CMD001,71155,41641
CMD001,71155,41654
CMD001,71155,41666
CMD001,71155,41679
CMD001,71155,41692
CMD001,71155,41705
CMD001,71155,41717
CMD001,71155,41730
CMD001,71155,41743
CMD001,71155,41755
CMD001,71155,41768
CMD001,71155,41781
CMD001,71155,41793
CMD001,71155,41806
CMD001,71155,41819
CMD001,71155,41832
CMD001,71155,41844
CMD001,71155,41857
CMD001,71155,41870
CMD001,71155,41882
CMD001,71155,41895
CMD001,71155,41908
CMD001,71155,41921
CMD001,71155,41933
CMD001,71155,41946
CMD001,71155,41959
CMD001,71155,41971
CMD001,71155,41984
CMD001,71155,41997
CMD001,71155,42009
CMD001,71155,42022
CMD001,71155,42035
CMD001,71155,42048
CMD001,71155,42060
CMD001,71155,42073
CMD001,71155,42086
CMD001,71155,42098
CMD001,71155,42111
CMD001,71155,42124
CMD001,71155,42137
CMD001,71155,42149
CMD001,71155,42162
CMD001,71155,42175
CMD001,71155,42187
CMD001,71155,42200
CMD001,71155,42213
CMD001,71155,42225
CMD001,71155,42238
CMD001,71155,42251
CMD001,71155,42264
CMD001,71155,42276
CMD001,71155,42289
CMD001,71155,42302
CMD001,71155,42314
CMD001,71155,42327
CMD001,71146,42330
CMD001,71133,42330
CMD001,71120,42330
CMD001,71108,42330
CMD001,71095,42330
CMD001,71082,42330
