CMD001,64533,39721
CMD001,64525,39730
CMD001,64516,39740
CMD001,64508,39749
CMD001,64499,39758
CMD001,64490,39767
CMD001,64480,39775
CMD001,64470,39783
CMD001,64460,39791
CMD001,64450,39798
CMD001,64440,39805
CMD001,64429,39812
CMD001,64418,39819
CMD001,64407,39825
CMD001,64396,39831
CMD001,64385,39836
CMD001,64373,39841
CMD001,64362,39846
CMD001,64350,39850
CMD001,64338,39854
CMD001,64326,39858
CMD001,64314,39861
CMD001,64301,39864
CMD001,64289,39867
CMD001,64276,39869
CMD001,64264,39870
CMD001,64251,39872
CMD001,64239,39873
CMD001,64226,39873
CMD001,64214,39874
CMD001,64201,39873
CMD001,64188,39873
CMD001,64176,39872
CMD001,64163,39870
CMD001,64151,39869
CMD001,64138,39867
CMD001,64126,39864
CMD001,64114,39861
CMD001,64102,39858
CMD001,64090,39854
CMD001,64078,39850
CMD001,64066,39846
CMD001,64054,39841
CMD001,64043,39836
CMD001,64031,39831
CMD001,64020,39825
CMD001,64009,39819
CMD001,63998,39812
CMD001,63988,39805
CMD001,63977,39798
CMD001,63967,39791
CMD001,63957,39783
CMD001,63947,39775
CMD001,63938,39767
CMD001,63929,39758
CMD001,63920,39749
CMD001,63911,39740
CMD001,63903,39730
CMD001,63895,39721
CMD001,63887,39711
CMD001,63879,39701
CMD001,63872,39690
CMD001,63866,39680
CMD001,63859,39669
CMD001,63853,39658
CMD001,63847,39647
CMD001,63842,39635
CMD001,63837,39624
CMD001,63832,39612
CMD001,63828,39600
CMD001,63824,39588
CMD001,63820,39576
CMD001,63817,39564
CMD001,63814,39552
CMD001,63811,39539
CMD001,63809,39527
CMD001,63807,39514
CMD001,63806,39502
CMD001,63805,39489
CMD001,63804,39477
CMD001,63804,39464
CMD001,63804,39451
CMD001,63805,39439
CMD001,63806,39426
CMD001,63807,39414
CMD001,63809,39401
CMD001,63811,39389
CMD001,63814,39376
CMD001,63817,39364
CMD001,63820,39352
CMD001,63824,39340
CMD001,63828,39328
CMD001,63832,39316
CMD001,63837,39304
CMD001,63842,39293
CMD001,63847,39282
CMD001,63853,39270
CMD001,63859,39259
CMD001,63866,39249
CMD001,63872,39238
CMD001,63879,39227
CMD001,63887,39217
CMD001,63895,39207
CMD001,63903,39198
CMD001,63911,39188
CMD001,63920,39179
CMD001,63929,39170
CMD001,63938,39161
CMD001,63947,39153
CMD001,63957,39145
CMD001,63967,39137
CMD001,63977,39130
CMD001,63988,39123
CMD001,63998,39116
CMD001,64009,39109
CMD001,64020,39103
CMD001,64031,39098
CMD001,64043,39092
CMD001,64054,39087
CMD001,64066,39082
CMD001,64078,39078
CMD001,64090,39074
CMD001,64102,39070
CMD001,64114,39067
CMD001,64126,39064
CMD001,64138,39062
CMD001,64151,39059
CMD001,64163,39058
CMD001,64176,39056
CMD001,64188,39055
CMD001,64201,39055
CMD001,64214,39055
CMD001,64226,39055
CMD001,64239,39055
CMD001,64251,39056
CMD001,64264,39058
CMD001,64276,39059
CMD001,64289,39062
CMD001,64301,39064
CMD001,64314,39067
CMD001,64326,39070
CMD001,64338,39074
CMD001,64350,39078
CMD001,64362,39082
CMD001,64373,39087
CMD001,64385,39092
CMD001,64396,39098
CMD001,64407,39103
CMD001,64418,39109
CMD001,64429,39116
CMD001,64440,39123
CMD001,64450,39130
CMD001,64460,39137
CMD001,64470,39145
CMD001,64480,39153
CMD001,64490,39161
CMD001,64499,39170
CMD001,64508,39179
CMD001,64516,39188
CMD001,64525,39198
CMD001,64533,39207
CMD001,64540,39217
CMD001,64548,39227
CMD001,64555,39238
CMD001,64562,39249
CMD001,64568,39259
CMD001,64574,39270
CMD001,64580,39282
CMD001,64586,39293
CMD001,64591,39304
CMD001,64595,39316
CMD001,64600,39328
CMD001,64604,39340
CMD001,64607,39352
CMD001,64611,39364
CMD001,64614,39376
CMD001,64616,39389
CMD001,64618,39401
CMD001,64620,39414
CMD001,64621,39426
CMD001,64622,39439
CMD001,64623,39451
CMD001,64623,39464
CMD001,64623,39477
CMD050,1,0
CMD002,65725,38173
CMD050,1,1
CMD103,1259,2519,50393
CMD001,65725,38173
CMD001,65725,38185
CMD001,65725,38198
CMD001,65725,38211
CMD001,65725,38223
CMD001,65725,38236
CMD001,65725,38249
CMD001,65725,38261
CMD001,65725,38274
CMD001,65725,38286
CMD001,65725,38299
CMD001,65725,38312
CMD001,65725,38324
CMD001,65725,38337
CMD001,65725,38350
CMD001,65725,38362
CMD001,65725,38375
CMD001,65725,38388
CMD001,65725,38400
CMD001,65725,38413
CMD001,65725,38426
CMD001,65725,38438
CMD001,65725,38451
CMD001,65725,38463
CMD001,65725,38476
CMD001,65725,38489
CMD001,65725,38501
CMD001,65725,38514
CMD001,65725,38527
CMD001,65725,38539
CMD001,65724,38551
CMD001,65712,38551
CMD001,65699,38551
CMD001,65686,38551
CMD001,65674,38551
CMD001,65661,38551
CMD001,65648,38551
CMD001,65636,38551
CMD001,65623,38551
CMD001,65610,38551
CMD001,65598,38551
CMD001,65585,38551
CMD001,65573,38551
CMD001,65560,38551
CMD001,65547,38551
CMD001,65535,38551
CMD001,65522,38551
CMD001,65509,38551
CMD001,65497,38551
CMD001,65484,38551
CMD001,65471,38551
CMD001,65459,38551
CMD001,65446,38551
CMD001,65433,38551
CMD001,65421,38551
CMD001,65408,38551
CMD001,65396,38551
CMD001,65383,38551
CMD001,65370,38551
CMD001,65358,38551
CMD001,65345,38551
CMD001,65332,38551
CMD001,65320,38551
CMD001,65307,38551
CMD001,65294,38551
CMD001,65282,38551
CMD001,65269,38551
CMD001,65257,38551
CMD001,65244,38551
CMD001,65231,38551
CMD001,65219,38551
CMD001,65206,38551
CMD001,65193,38551
CMD001,65181,38551
CMD001,65168,38551
CMD001,65155,38551
CMD001,65143,38551
CMD001,65130,38551
CMD001,65117,38551
CMD001,65105,38551
CMD001,65092,38551
CMD001,65080,38551
CMD001,65067,38551
CMD001,65054,38551
CMD001,65042,38551
CMD001,65029,38551
CMD001,65016,38551
CMD001,65004,38551
CMD001,64991,38551
CMD001,64978,38551
CMD001,64966,38551
CMD001,64953,38551
CMD001,64941,38551
CMD001,64928,38551
CMD001,64915,38551
CMD001,64903,38551
CMD001,64890,38551
CMD001,64877,38551
CMD001,64865,38551
CMD001,64852,38551
CMD001,64839,38551
CMD001,64827,38551
CMD001,64814,38551
CMD001,64801,38551
CMD001,64789,38551
CMD001,64776,38551
CMD001,64764,38551
CMD001,64751,38551
CMD001,64738,38551
CMD001,64726,38551
CMD001,64713,38551
CMD001,64700,38551
CMD001,64688,38551
CMD001,64675,38551
CMD001,64662,38551
CMD001,64650,38551
CMD001,64637,38551
CMD001,64624,38551
CMD001,64612,38551
CMD001,64599,38551
CMD001,64587,38551
CMD001,64574,38551
CMD001,64561,38551
CMD001,64549,38551
CMD001,64536,38551
CMD001,64523,38551
CMD001,64511,38551
CMD001,64498,38551
CMD001,64485,38551
CMD001,64473,38551
CMD001,64460,38551
CMD001,64448,38551
CMD001,64435,38551
CMD001,64422,38551
CMD001,64410,38551
CMD001,64397,38551
CMD001,64384,38551
CMD001,64372,38551
CMD001,64359,38551
CMD001,64346,38551
CMD001,64334,38551
CMD001,64321,38551
CMD001,64308,38551
CMD001,64296,38551
CMD001,64283,38551
CMD001,64271,38551
CMD001,64258,38551
CMD001,64245,38551
CMD001,64233,38551
CMD001,64220,38551
CMD001,64214,38544
CMD001,64214,38532
CMD001,64214,38519
CMD001,64214,38506
CMD001,64214,38494
CMD001,64214,38481
CMD001,64214,38469
CMD001,64214,38456
CMD001,64214,38443
CMD001,64214,38431
CMD001,64214,38418
CMD001,64214,38405
CMD001,64214,38393
CMD001,64214,38380
CMD001,64214,38367
CMD001,64214,38355
CMD001,64214,38342
CMD001,64214,38329
CMD001,64214,38317
CMD001,64214,38304
CMD001,64214,38292
CMD001,64214,38279
CMD001,64214,38266
CMD001,64214,38254
CMD001,64214,38241
CMD001,64214,38228
CMD001,64214,38216
CMD001,64214,38203
CMD001,64214,38190
CMD001,64214,38178
CMD001,64221,38173
CMD001,64234,38173
CMD001,64247,38173
CMD001,64259,38173
CMD001,64272,38173
CMD001,64284,38173
CMD001,64297,38173
CMD001,64310,38173
CMD001,64322,38173
CMD001,64335,38173
CMD001,64348,38173
CMD001,64360,38173
CMD001,64373,38173
CMD001,64386,38173
CMD001,64398,38173
CMD001,64411,38173
CMD001,64424,38173
CMD001,64436,38173
CMD001,64449,38173
CMD001,64461,38173
CMD001,64474,38173
CMD001,64487,38173
CMD001,64499,38173
CMD001,64512,38173
CMD001,64525,38173
CMD001,64537,38173
CMD001,64550,38173
CMD001,64563,38173
CMD001,64575,38173
CMD001,64588,38173
CMD001,64600,38173
CMD001,64613,38173
CMD001,64626,38173
CMD001,64638,38173
CMD001,64651,38173
CMD001,64664,38173
CMD001,64676,38173
CMD001,64689,38173
CMD001,64702,38173
CMD001,64714,38173
CMD001,64727,38173
CMD001,64740,38173
CMD001,64752,38173
CMD001,64765,38173
CMD001,64777,38173
CMD001,64790,38173
CMD001,64803,38173
CMD001,64815,38173
CMD001,64828,38173
CMD001,64841,38173
CMD001,64853,38173
CMD001,64866,38173
CMD001,64879,38173
CMD001,64891,38173
CMD001,64904,38173
CMD001,64916,38173
CMD001,64929,38173
CMD001,64942,38173
CMD001,64954,38173
CMD001,64967,38173
CMD001,64980,38173
CMD001,64992,38173
CMD001,65005,38173
CMD001,65018,38173
CMD001,65030,38173
CMD001,65043,38173
CMD001,65056,38173
CMD001,65068,38173
CMD001,65081,38173
CMD001,65093,38173
CMD001,65106,38173
CMD001,65119,38173
CMD001,65131,38173
CMD001,65144,38173
CMD001,65157,38173
CMD001,65169,38173
CMD001,65182,38173
CMD001,65195,38173
CMD001,65207,38173
CMD001,65220,38173
CMD001,65233,38173
CMD001,65245,38173
CMD001,65258,38173
CMD001,65270,38173
CMD001,65283,38173
CMD001,65296,38173
CMD001,65308,38173
CMD001,65321,38173
CMD001,65334,38173
CMD001,65346,38173
CMD001,65359,38173
CMD001,65372,38173
CMD001,65384,38173
CMD001,65397,38173
CMD001,65409,38173
CMD001,65422,38173
CMD001,65435,38173
CMD001,65447,38173
CMD001,65460,38173
CMD001,65473,38173
CMD001,65485,38173
CMD001,65498,38173
CMD001,65511,38173
CMD001,65523,38173
CMD001,65536,38173
CMD001,65549,38173
CMD001,65561,38173
CMD001,65574,38173
CMD001,65586,38173
CMD001,65599,38173
CMD001,65612,38173
CMD001,65624,38173
CMD001,65637,38173
CMD001,65650,38173
CMD001,65662,38173
CMD001,65675,38173
CMD001,65688,38173
CMD001,65700,38173
CMD001,65713,38173
CMD001,65725,38173
CMD001,65725,38185
CMD050,1,0
CMD002,70702,38185
CMD050,1,1
CMD103,1259,2519,50393
CMD001,70702,38185
CMD001,70702,38198
CMD001,70702,38211
CMD001,70702,38223
CMD001,70702,38236
CMD001,70702,38249
CMD001,70702,38261
CMD001,70702,38274
CMD001,70702,38287
CMD001,70702,38299
CMD001,70702,38312
CMD001,70702,38325
CMD001,70702,38337
CMD001,70702,38350
CMD001,70702,38363
CMD001,70702,38375
CMD001,70702,38388
CMD001,70702,38400
CMD001,70702,38413
CMD001,70702,38426
CMD001,70702,38438
CMD001,70702,38451
CMD001,70702,38464
CMD001,70702,38476
CMD001,70702,38489
CMD001,70702,38502
CMD001,70702,38514
CMD001,70702,38527
CMD001,70702,38540
CMD001,70702,38552
CMD001,70702,38565
CMD001,70702,38578
CMD001,70702,38590
CMD001,70702,38603
CMD001,70702,38616
CMD001,70702,38628
CMD001,70702,38641
CMD001,70702,38654
CMD001,70702,38666
CMD001,70702,38679
CMD001,70702,38692
CMD001,70702,38704
CMD001,70702,38717
CMD001,70702,38730
CMD001,70702,38742
CMD001,70702,38755
CMD001,70702,38768
CMD001,70702,38780
CMD001,70702,38793
CMD001,70702,38805
CMD001,70702,38818
CMD001,70702,38831
CMD001,70702,38843
CMD001,70702,38856
CMD001,70702,38869
CMD001,70702,38881
CMD001,70702,38894
CMD001,70702,38907
CMD001,70702,38919
CMD001,70702,38932
CMD001,70702,38945
CMD001,70702,38957
CMD001,70702,38970
CMD001,70702,38983
CMD001,70702,38995
CMD001,70702,39008
CMD001,70702,39021
CMD001,70702,39033
CMD001,70702,39046
CMD001,70702,39059
CMD001,70702,39071
CMD001,70702,39084
CMD001,70702,39097
CMD001,70702,39109
CMD001,70702,39122
CMD001,70702,39135
CMD001,70702,39147
CMD001,70702,39160
CMD001,70702,39173
CMD001,70702,39185
CMD001,70697,39193
CMD001,70685,39193
CMD001,70672,39193
CMD001,70659,39193
CMD001,70647,39193
CMD001,70634,39193
CMD001,70621,39193
CMD001,70609,39193
CMD001,70596,39193
CMD001,70583,39193
CMD001,70571,39193
CMD001,70558,39193
CMD001,70545,39193
CMD001,70533,39193
CMD001,70520,39193
CMD001,70507,39193
CMD001,70495,39193
CMD001,70482,39193
CMD001,70469,39193
CMD001,70457,39193
CMD001,70444,39193
CMD001,70431,39193
CMD001,70419,39193
CMD001,70406,39193
CMD001,70393,39193
CMD001,70381,39193
CMD001,70368,39193
CMD001,70355,39193
CMD001,70343,39193
CMD001,70337,39187
CMD001,70337,39174
CMD001,70337,39162
CMD001,70337,39149
CMD001,70337,39136
CMD001,70337,39124
CMD001,70337,39111
CMD001,70337,39098
CMD001,70337,39086
CMD001,70337,39073
CMD001,70337,39060
CMD001,70337,39048
CMD001,70337,39035
CMD001,70337,39022
CMD001,70337,39010
CMD001,70337,38997
CMD001,70337,38984
CMD001,70337,38972
CMD001,70337,38959
CMD001,70337,38946
CMD001,70337,38934
CMD001,70337,38921
CMD001,70337,38908
CMD001,70337,38896
CMD001,70337,38883
CMD001,70337,38870
CMD001,70337,38858
CMD001,70337,38845
CMD001,70337,38832
CMD001,70337,38820
CMD001,70337,38807
CMD001,70337,38795
CMD001,70337,38782
CMD001,70337,38769
CMD001,70337,38757
CMD001,70337,38744
CMD001,70337,38731
CMD001,70337,38719
CMD001,70337,38706
CMD001,70337,38693
CMD001,70337,38681
CMD001,70337,38668
CMD001,70337,38655
CMD001,70337,38643
CMD001,70337,38630
CMD001,70337,38617
CMD001,70337,38605
CMD001,70337,38592
CMD001,70337,38579
CMD001,70337,38567
CMD001,70337,38554
CMD001,70337,38541
CMD001,70337,38529
CMD001,70337,38516
CMD001,70337,38503
CMD001,70337,38491
CMD001,70337,38478
CMD001,70337,38465
CMD001,70337,38453
CMD001,70337,38440
CMD001,70337,38427
CMD001,70337,38415
CMD001,70337,38402
CMD001,70337,38390
CMD001,70337,38377
CMD001,70337,38364
CMD001,70337,38352
CMD001,70337,38339
CMD001,70337,38326
CMD001,70337,38314
CMD001,70337,38301
CMD001,70337,38288
CMD001,70337,38276
CMD001,70337,38263
CMD001,70337,38250
CMD001,70337,38238
CMD001,70337,38225
CMD001,70337,38212
CMD001,70337,38200
CMD001,70337,38187
CMD001,70347,38185
CMD001,70360,38185
CMD001,70373,38185
CMD001,70385,38185
CMD001,70398,38185
CMD001,70411,38185
CMD001,70423,38185
CMD001,70436,38185
CMD001,70449,38185
CMD001,70461,38185
CMD001,70474,38185
CMD001,70487,38185
CMD001,70499,38185
CMD001,70512,38185
CMD001,70525,38185
CMD001,70537,38185
CMD001,70550,38185
CMD001,70563,38185
CMD001,70575,38185
CMD001,70588,38185
CMD001,70601,38185
CMD001,70613,38185
CMD001,70626,38185
CMD001,70639,38185
CMD001,70651,38185
CMD001,70664,38185
CMD001,70677,38185
CMD001,70689,38185
CMD001,70702,38185
CMD001,70702,38198
CMD050,1,0
CMD002,70702,40566
CMD050,1,1
CMD103,1259,2519,50393
CMD001,70702,40566
CMD001,70702,40579
CMD001,70702,40592
CMD001,70702,40604
CMD001,70702,40617
CMD001,70702,40630
CMD001,70702,40642
CMD001,70702,40655
CMD001,70702,40668
CMD001,70702,40680
CMD001,70702,40693
CMD001,70702,40706
CMD001,70702,40718
CMD001,70702,40731
CMD001,70702,40744
CMD001,70702,40756
CMD001,70702,40769
CMD001,70702,40782
CMD001,70702,40794
CMD001,70702,40807
CMD001,70702,40819
CMD001,70702,40832
CMD001,70702,40845
CMD001,70702,40857
CMD001,70702,40870
CMD001,70702,40883
CMD001,70702,40895
CMD001,70702,40908
CMD001,70702,40921
CMD001,70702,40933
CMD001,70702,40946
CMD001,70702,40959
CMD001,70702,40971
CMD001,70702,40984
CMD001,70702,40997
CMD001,70702,41009
CMD001,70702,41022
CMD001,70702,41035
CMD001,70702,41047
CMD001,70702,41060
CMD001,70702,41072
CMD001,70702,41085
CMD001,70702,41098
CMD001,70702,41110
CMD001,70702,41123
CMD001,70702,41136
CMD001,70702,41148
CMD001,70702,41161
CMD001,70702,41174
CMD001,70702,41186
CMD001,70702,41199
CMD001,70702,41212
CMD001,70702,41224
CMD001,70702,41237
CMD001,70702,41250
CMD001,70702,41262
CMD001,70702,41275
CMD001,70702,41288
CMD001,70702,41300
CMD001,70702,41313
CMD001,70702,41326
CMD001,70702,41338
CMD001,70702,41351
CMD001,70702,41363
CMD001,70702,41376
CMD001,70702,41389
CMD001,70702,41401
CMD001,70702,41414
CMD001,70702,41427
CMD001,70702,41439
CMD001,70702,41452
CMD001,70702,41465
CMD001,70702,41477
CMD001,70702,41490
CMD001,70702,41503
CMD001,70702,41515
CMD001,70702,41528
CMD001,70702,41541
CMD001,70702,41553
CMD001,70702,41566
CMD001,70702,41579
CMD001,70702,41591
CMD001,70702,41604
CMD001,70702,41617
CMD001,70702,41629
CMD001,70702,41642
CMD001,70702,41654
CMD001,70702,41667
CMD001,70702,41680
CMD001,70702,41692
CMD001,70697,41700
CMD001,70684,41700
CMD001,70672,41700
CMD001,70659,41700
CMD001,70646,41700
CMD001,70634,41700
CMD001,70621,41700
CMD001,70609,41700
CMD001,70596,41700
CMD001,70583,41700
CMD001,70571,41700
CMD001,70558,41700
CMD001,70545,41700
CMD001,70533,41700
CMD001,70520,41700
CMD001,70507,41700
CMD001,70495,41700
CMD001,70482,41700
CMD001,70469,41700
CMD001,70457,41700
CMD001,70444,41700
CMD001,70431,41700
CMD001,70419,41700
CMD001,70406,41700
CMD001,70393,41700
CMD001,70381,41700
CMD001,70368,41700
CMD001,70355,41700
CMD001,70343,41700
CMD001,70337,41694
CMD001,70337,41681
CMD001,70337,41669
CMD001,70337,41656
CMD001,70337,41643
CMD001,70337,41631
CMD001,70337,41618
CMD001,70337,41605
CMD001,70337,41593
CMD001,70337,41580
CMD001,70337,41567
CMD001,70337,41555
CMD001,70337,41542
CMD001,70337,41529
CMD001,70337,41517
CMD001,70337,41504
CMD001,70337,41492
CMD001,70337,41479
CMD001,70337,41466
CMD001,70337,41454
CMD001,70337,41441
CMD001,70337,41428
CMD001,70337,41416
CMD001,70337,41403
CMD001,70337,41390
CMD001,70337,41378
CMD001,70337,41365
CMD001,70337,41352
CMD001,70337,41340
CMD001,70337,41327
CMD001,70337,41314
CMD001,70337,41302
CMD001,70337,41289
CMD001,70337,41276
CMD001,70337,41264
CMD001,70337,41251
CMD001,70337,41239
CMD001,70337,41226
CMD001,70337,41213
CMD001,70337,41201
CMD001,70337,41188
CMD001,70337,41175
CMD001,70337,41163
CMD001,70337,41150
CMD001,70337,41137
CMD001,70337,41125
CMD001,70337,41112
CMD001,70337,41099
CMD001,70337,41087
CMD001,70337,41074
CMD001,70337,41061
CMD001,70337,41049
CMD001,70337,41036
CMD001,70337,41023
CMD001,70337,41011
CMD001,70337,40998
CMD001,70337,40985
CMD001,70337,40973
CMD001,70337,40960
CMD001,70337,40948
CMD001,70337,40935
CMD001,70337,40922
CMD001,70337,40910
CMD001,70337,40897
CMD001,70337,40884
CMD001,70337,40872
CMD001,70337,40859
CMD001,70337,40846
CMD001,70337,40834
CMD001,70337,40821
CMD001,70337,40808
CMD001,70337,40796
CMD001,70337,40783
CMD001,70337,40770
CMD001,70337,40758
CMD001,70337,40745
CMD001,70337,40732
CMD001,70337,40720
CMD001,70337,40707
CMD001,70337,40694
CMD001,70337,40682
CMD001,70337,40669
CMD001,70337,40657
CMD001,70337,40644
CMD001,70337,40631
CMD001,70337,40619
CMD001,70337,40606
CMD001,70337,40593
CMD001,70337,40581
CMD001,70337,40568
CMD001,70348,40566
CMD001,70360,40566
CMD001,70373,40566
CMD001,70386,40566
CMD001,70398,40566
CMD001,70411,40566
CMD001,70424,40566
CMD001,70436,40566
CMD001,70449,40566
CMD001,70461,40566
CMD001,70474,40566
CMD001,70487,40566
CMD001,70499,40566
CMD001,70512,40566
CMD001,70525,40566
CMD001,70537,40566
CMD001,70550,40566
CMD001,70563,40566
CMD001,70575,40566
CMD001,70588,40566
CMD001,70601,40566
CMD001,70613,40566
CMD001,70626,40566
CMD001,70639,40566
CMD001,70651,40566
CMD001,70664,40566
CMD001,70677,40566
CMD001,70689,40566
CMD001,70702,40566
CMD001,70702,40579
CMD050,1,0
CMD002,70998,40818
CMD050,1,1
CMD103,1259,2519,50393
CMD001,70998,40818
CMD001,70998,40806
CMD001,70998,40793
CMD001,70998,40781
CMD001,70998,40768
CMD001,70998,40755
CMD001,70998,40743
CMD001,70998,40730
CMD001,70998,40717
CMD001,70998,40705
CMD001,70998,40692
CMD001,70998,40680
CMD001,70998,40667
CMD001,70998,40654
CMD001,70998,40642
CMD001,70998,40629
CMD001,70998,40616
CMD001,70998,40604
CMD001,70998,40591
CMD001,70998,40579
CMD001,70998,40566
CMD001,70998,40553
CMD001,70998,40541
CMD001,70998,40528
CMD001,70998,40516
CMD001,70998,40503
CMD001,70998,40490
CMD001,70998,40478
CMD001,70998,40465
CMD001,70998,40452
CMD001,70998,40440
CMD001,70998,40427
CMD001,70998,40415
CMD001,70998,40402
CMD001,70998,40389
CMD001,70998,40377
CMD001,70998,40364
CMD001,70998,40351
